C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\ApplicationInsights.config
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\csc.exe
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\csc.exe.config
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\csc.rsp
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\csi.exe
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\csi.rsp
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\System.AppContext.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\vbc.exe
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\vbc.exe.config
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\vbc.rsp
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\VBCSCompiler.exe
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\LearnHub.dll.config
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\LearnHub.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\LearnHub.pdb
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Antlr3.Runtime.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.AI.Web.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.ApplicationInsights.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Newtonsoft.Json.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.Helpers.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.Mvc.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.Optimization.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.Razor.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.WebPages.Deployment.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.WebPages.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.WebPages.Razor.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\WebGrease.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.Helpers.xml
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.Mvc.xml
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.Optimization.xml
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.Razor.xml
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.WebPages.xml
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.WebPages.Deployment.xml
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.WebPages.Razor.xml
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Antlr3.Runtime.pdb
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Newtonsoft.Json.xml
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.ApplicationInsights.xml
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.AI.Web.xml
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\obj\Debug\LearnHub.csprojResolveAssemblyReference.cache
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\obj\Debug\LearnHub.dll
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\obj\Debug\LearnHub.pdb
C:\Users\Tan Ming Kwang\Desktop\School\FYP\GitHub\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\GitHub\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.Helpers.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\GitHub\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.Mvc.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\GitHub\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.Optimization.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\GitHub\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.Razor.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\GitHub\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.WebPages.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\GitHub\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.WebPages.Deployment.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\GitHub\PlusMinus\app\LearnHub\LearnHub\bin\System.Web.WebPages.Razor.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\GitHub\PlusMinus\app\LearnHub\LearnHub\bin\Antlr3.Runtime.pdb
C:\Users\Tan Ming Kwang\Desktop\School\FYP\GitHub\PlusMinus\app\LearnHub\LearnHub\bin\Newtonsoft.Json.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\GitHub\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.ApplicationInsights.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\GitHub\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\GitHub\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\GitHub\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\GitHub\PlusMinus\app\LearnHub\LearnHub\bin\Microsoft.AI.Web.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\GitHub\PlusMinus\app\LearnHub\LearnHub\obj\Debug\LearnHub.csprojResolveAssemblyReference.cache
C:\Users\Tan Ming Kwang\Desktop\School\FYP\GitHub\PlusMinus\app\LearnHub\LearnHub\obj\Debug\LearnHub.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\GitHub\PlusMinus\app\LearnHub\LearnHub\obj\Debug\LearnHub.pdb
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\ApplicationInsights.config
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\csc.exe
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\csc.exe.config
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\csc.rsp
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\csi.exe
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\csi.rsp
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\System.AppContext.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\vbc.exe
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\vbc.exe.config
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\vbc.rsp
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\VBCSCompiler.exe
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\LearnHub.dll.config
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\LearnHub.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\LearnHub.pdb
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Antlr3.Runtime.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\CKEditor.NET.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Microsoft.AI.Web.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Microsoft.ApplicationInsights.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Newtonsoft.Json.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\System.Web.Helpers.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\System.Web.Mvc.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\System.Web.Optimization.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\System.Web.Razor.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\System.Web.WebPages.Deployment.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\System.Web.WebPages.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\System.Web.WebPages.Razor.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\WebGrease.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\System.Web.Helpers.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\System.Web.Mvc.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\System.Web.Optimization.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\System.Web.Razor.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\System.Web.WebPages.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\System.Web.WebPages.Deployment.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\System.Web.WebPages.Razor.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Antlr3.Runtime.pdb
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Newtonsoft.Json.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Microsoft.ApplicationInsights.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\bin\Microsoft.AI.Web.xml
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\obj\Debug\LearnHub.dll
C:\Users\Tan Ming Kwang\Desktop\School\FYP\Project\LearnHub\LearnHub\obj\Debug\LearnHub.pdb
C:\Users\Eugene Tan\PlusMinus\app\LearnHub\LearnHub\bin\CKEditor.NET.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\ApplicationInsights.config
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\csc.exe
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\csc.exe.config
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\csc.rsp
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\csi.exe
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\csi.rsp
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\System.AppContext.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\System.Collections.Immutable.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\System.IO.FileSystem.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\vbc.exe
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\vbc.exe.config
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\vbc.rsp
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\VBCSCompiler.exe
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\roslyn\VBCSCompiler.exe.config
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\LearnHub.dll.config
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\LearnHub.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\LearnHub.pdb
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Antlr3.Runtime.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\CKEditor.NET.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Microsoft.AI.Web.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Microsoft.AI.WindowsServer.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Microsoft.ApplicationInsights.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Microsoft.Web.Infrastructure.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Newtonsoft.Json.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\System.Web.Helpers.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\System.Web.Mvc.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\System.Web.Optimization.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\System.Web.Razor.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\System.Web.WebPages.Deployment.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\System.Web.WebPages.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\System.Web.WebPages.Razor.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\WebGrease.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\CKEditor.NET.pdb
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\System.Web.Helpers.xml
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\System.Web.Mvc.xml
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\System.Web.Optimization.xml
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\System.Web.Razor.xml
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\System.Web.WebPages.xml
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\System.Web.WebPages.Deployment.xml
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\System.Web.WebPages.Razor.xml
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Antlr3.Runtime.pdb
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Newtonsoft.Json.xml
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Microsoft.ApplicationInsights.xml
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Microsoft.AI.WindowsServer.xml
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\bin\Microsoft.AI.Web.xml
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\obj\Debug\LearnHub.dll
C:\Users\weilinggwee\plusminus\app\LearnHub\LearnHub\obj\Debug\LearnHub.pdb
